date,DSPIC96,quarter_yr,quarter_cycle,,,
2020-10-01,15568.4,4,8,,,
2020-11-01,15366.5,4,8,,,
2020-12-01,15393.8,4,8,,,
2021-01-01,16988.6,1,1,,,
2021-02-01,15548.2,1,1,,,
2021-03-01,19119.5,1,1,,,
2021-04-01,16146.9,2,2,,,
2021-05-01,15669.5,2,2,,,
2021-06-01,15603.3,2,2,,,
2021-07-01,15735.2,3,3,,,
2021-08-01,15720,3,3,,,
2021-09-01,15466.3,3,3,,,
2021-10-01,15472.4,4,4,,,
2021-11-01,15470.8,4,4,,,
2021-12-01,15442.7,4,4,,,
2022-01-01,15163.5,1,5,,,
2022-02-01,15173.6,1,5,,,
2022-03-01,15119.6,1,5,,,
2022-04-01,15154.4,2,6,,,
2022-05-01,15144.8,2,6,,,
